Timestamp,Vek,Škola,Ročník,Chýbala si niekedy v škole kvôli menštruácii?,Koľko dní si vymeškala počas menštruácii?,Dôvod tvojej absencie počas menštruácii?,Používala si bezplatné vložky poskytované v škole?,Ovplyvnilo to tvoju dochádzku do školy počas menštruácie?,Ako sa cítiš počas menštruácie v škole teraz (počas projektu)?,"Cítiš sa istejšie, keď vieš, že máš v škole k dispozícii hygienické pomôcky?","Chcela by si, aby sa poskytovanie vložiek na škole zachovalo aj naďalej?","Chcela by si, aby boli vložky zadarmo poskytované aj v ďalších školských rokoch?","Využili ste niekedy menštruačné pomôcky, ktoré boli v rámci projektu zdarma k dispozícii na škole?","Ak áno, pomohlo ti to vyriešiť niektorý konkrétny problém?",Ako si sa o menštruačných pomôckach na škole dozvedela?,"Bolo podľa teba jednoduché si tieto vložky, zobrať v škole?","Mala si pocit, že projekt bol pre dievčatá užitočný?","Myslíš si, že projekt prispel k tomu, aby sa o menštruácii v škole hovorilo otvorenejšie a prirodzenejšie?",Cítila si sa vďaka projektu psychicky lepšie?,"V mesiaci december 2025, sa prebehla vo Vašej škola séria prednášok, na tému: Dospievanie, menštruácia a menštruačná chudoba. Prednášali ti: My mami n.o., Zdravé regióny, DM Drogerie a ČLOVEK v ohrození n.o. Pomohli ti tieto aktivity získať nové informácie alebo iný pohľad na túto tému?",Aké informácie alebo témy by si do budúcna uvítala?,Téma do budúcna: iné,Téme do budúcna: Gynekologické problémy a prevencia,Téma do budúcna: Telesné zmeny v období dospievania,Téma do budúcna: Vzťah menštruácie a psychického zdravia,Téma do budúcna: Starostlivosť počas menštruácie,Téma do budúcnosti: Práva a dôstojnosť žien,Navrhuješ niečo zlepšiť v tomto projekte?
26.6.2025 14:54:55,16 - 18 rokov,Stredná odborná škola s maturitou,4,Nie,,,Nie,"Nie, nezmenilo sa to",Rovnako,Neviem,Je mi to jedno,"Ano, určite",Nie,,Inak,Vôbec som si ich nezobrala,Ano,Určite ano,Neviem,Neviem posúdiť,Gynekologické problémy a prevencia,0,1,0,0,0,0,
26.6.2025 14:58:27,16 - 18 rokov,Stredná odborná škola s maturitou,4,Nie,,,Nie,"Nie, nezmenilo sa to",Rovnako,Neviem,Je mi to jedno,"Ano, určite",Nie,,Inak,Vôbec som si ich nezobrala,Ano,Určite ano,Neviem,Neviem posúdiť,Gynekologické problémy a prevencia,0,1,0,0,0,0,
26.6.2025 15:02:30,Viac ako 18 rokov,Stredná odborná škola s maturitou,4,Nie,,,Ano,"Nie, nezmenilo sa to",Rovnako,Ano,Ano,"Ano, určite","Ano, raz",Pomohlo mi to vyhnúť sa pretečeniu/nepríjemnosťam,Od učiteľky/ učiteľa,"Ano, ale najprv som sa hanbila",Ano,Skôr ano,Neviem,Neviem posúdiť,Práva a dôstojnosť žien,0,0,0,0,0,1,
26.6.2025 15:04:45,Viac ako 18 rokov,Stredná odborná škola s maturitou,4,Nie,,,Ano,"Nie, nezmenilo sa to",Rovnako,Ano,Ano,Možno,"Ano, raz",Pomohlo mi to vyhnúť sa pretečeniu/nepríjemnosťam,Od učiteľky/ učiteľa,"Ano, ale najprv som sa hanbila",Neviem posúdiť,Skôr ano,Neviem,Neviem posúdiť,"Práva a dôstojnosť žien, Gynekologické problémy a prevencia",0,1,0,0,0,1,
26.6.2025 15:06:52,Viac ako 18 rokov,Stredná odborná škola s maturitou,4,Ano,Viac ako 3 dni,Mala som bolesti,Ano,"Ano, chodila som do školy častejšie",Lepšie ako predtým,Ano,Ano,"Ano, určite","Ano, viackrát",Nemala som pri sebe pomôcku a pomohlo mi to prekonať stres,Od učiteľky/ učiteľa,"Ano, úplne bez problemov",Ano,Určite ano,Ano,Určite ano,Starostlivosť počas menštruácie,0,0,0,0,1,0,
26.6.2025 15:08:38,Viac ako 18 rokov,Stredná odborná škola s maturitou,4,Nie,1 deň,Mala som bolesti,Nie,"Nie, nezmenilo sa to",Rovnako,Ano,Ano,"Ano, určite","Ano, viackrát",Cítila som sa pokojnejšie a bezpečnejšie,Od učiteľky/ učiteľa,"Ano, úplne bez problemov",Ano,Skôr nie,Neviem,Určite ano,"Starostlivosť počas menštruácie, Telesné zmeny v období dospievania, Práva a dôstojnosť žien, Gynekologické problémy a prevencia, Vzťah menštruácie a psychického zdravia",0,1,1,1,1,1,
26.6.2025 15:10:06,Viac ako 18 rokov,Stredná odborná škola s maturitou,4,Nie,,,Nie,"Nie, nezmenilo sa to",Rovnako,Ano,Ano,"Ano, určite",Nie,,Od učiteľky/ učiteľa,Vôbec som si ich nezobrala,Ano,Skôr nie,Neviem,Skôr ano,Práva a dôstojnosť žien,0,0,0,0,0,1,
26.6.2025 15:12:44,Viac ako 18 rokov,Strednú odbornú školu bez maturity,1,Ano,1 deň,Mala som bolesti,Nie,"Nie, nezmenilo sa to",Rovnako,Ano,Ano,"Ano, určite","Vedela som o nich, ale nepotrebovala som ich",Nepomohlo / nič z toho sa ma netýka,Od učiteľky/ učiteľa,"Ano, úplne bez problemov",Ano,Určite ano,Neviem,Určite ano,"Starostlivosť počas menštruácie, Telesné zmeny v období dospievania, Gynekologické problémy a prevencia, Vzťah menštruácie a psychického zdravia",0,1,1,1,1,0,
26.6.2025 15:15:17,Viac ako 18 rokov,Stredná odborná škola s maturitou,4,Ano,1 deň,Mala som bolesti,Nie,"Nie, nezmenilo sa to",Rovnako,Ano,Ano,"Ano, určite","Vedela som o nich, ale nepotrebovala som ich",Cítila som sa pokojnejšie a bezpečnejšie,Od učiteľky/ učiteľa,"Ano, ale najprv som sa hanbila",Ano,Určite ano,Ano,Určite ano,"Starostlivosť počas menštruácie, Gynekologické problémy a prevencia",0,1,0,0,1,0,
26.6.2025 15:17:14,Viac ako 18 rokov,Stredná odborná škola s maturitou,5,Ano,2 dni,Mala som bolesti,Nie,"Nie, nezmenilo sa to",Rovnako,Ano,Ano,"Ano, určite","Vedela som o nich, ale nepotrebovala som ich",Cítila som sa pokojnejšie a bezpečnejšie,Od učiteľky/ učiteľa,Vôbec som si ich nezobrala,Ano,Určite ano,Čiastočne,Určite ano,Práva a dôstojnosť žien,0,0,0,0,0,1,
7.7.2025 10:42:31,Viac ako 18 rokov,Stredná odborná škola s maturitou,3,Nie,,,Nie,"Nie, nezmenilo sa to",Rovnako,Neviem,Ano,"Ano, určite","Vedela som o nich, ale nepotrebovala som ich",Nepomohlo / nič z toho sa ma netýka,Od učiteľky/ učiteľa,"Ano, úplne bez problemov",Neviem posúdiť,Skôr nie,Nie,Neviem posúdiť,iné,1,0,0,0,0,0,
7.7.2025 10:47:06,Viac ako 18 rokov,Stredná odborná škola s maturitou,3,Nie,Menej ako 1 deň,Mala som bolesti,Ano,"Nie, nezmenilo sa to",Rovnako,Ano,Ano,"Ano, určite","Ano, raz",Cítila som sa pokojnejšie a bezpečnejšie,Od učiteľky/ učiteľa,"Ano, úplne bez problemov",Ano,Skôr ano,Čiastočne,Určite ano,Starostlivosť počas menštruácie,0,0,0,0,1,0,
7.7.2025 10:51:35,Viac ako 18 rokov,Stredná odborná škola s maturitou,3,Ano,1 deň,Mala som bolesti,Nie,"Nie, nezmenilo sa to",Rovnako,Nie,Je mi to jedno,Možno,"Vedela som o nich, ale nepotrebovala som ich",Nepomohlo / nič z toho sa ma netýka,Od spolužiakoch,Vôbec som si ich nezobrala,Neviem posúdiť,Skôr nie,Nie,Skôr ano,iné,1,0,0,0,0,0,
7.7.2025 10:54:52,16 - 18 rokov,Stredná odborná škola s maturitou,1,Nie,,,Nie,"Nie, nezmenilo sa to",Rovnako,Ano,Ano,"Ano, určite",Nie,Nepomohlo / nič z toho sa ma netýka,Od učiteľky/ učiteľa,"Ano, úplne bez problemov",Ano,Skôr ano,Ano,Určite nie,Práva a dôstojnosť žien,0,0,0,0,0,1,
7.7.2025 10:58:22,16 - 18 rokov,Stredná odborná škola s maturitou,1,Ano,Viac ako 3 dni,Mala som bolesti,Nie,"Nie, nezmenilo sa to",Rovnako,Nie,Je mi to jedno,Možno,Nie,Nepomohlo / nič z toho sa ma netýka,Od učiteľky/ učiteľa,Vôbec som si ich nezobrala,Neviem posúdiť,Skôr ano,Nie,Určite ano,Gynekologické problémy a prevencia,0,1,0,0,0,0,
7.7.2025 11:08:20,16 - 18 rokov,Stredná odborná škola s maturitou,1,Ano,1 deň,Mala som bolesti,Nie,"Nie, nezmenilo sa to",Rovnako,Ano,Ano,"Ano, určite",Nie,Nepomohlo / nič z toho sa ma netýka,Od učiteľky/ učiteľa,Vôbec som si ich nezobrala,Ano,Určite ano,Ano,Určite ano,Gynekologické problémy a prevencia,0,1,0,0,0,0,
7.7.2025 11:11:08,16 - 18 rokov,Stredná odborná škola s maturitou,1,Ano,1 deň,Mala som bolesti,Ano,Neviem posúdiť,Rovnako,Ano,Ano,"Ano, určite","Ano, viackrát",Cítila som sa pokojnejšie a bezpečnejšie,Od učiteľky/ učiteľa,"Ano, úplne bez problemov",Ano,Skôr ano,Neviem,Neviem posúdiť,Práva a dôstojnosť žien,0,0,0,0,0,1,
7.7.2025 11:14:49,16 - 18 rokov,Stredná odborná škola s maturitou,1,Ano,1 deň,Mala som bolesti,Nie,Neviem posúdiť,Horšie,Neviem,Ano,"Ano, určite","Vedela som o nich, ale nepotrebovala som ich",Cítila som sa pokojnejšie a bezpečnejšie,Cez plagát alebo oznám,"Ano, úplne bez problemov",Ano,Určite ano,Neviem,Neviem posúdiť,"Starostlivosť počas menštruácie, Telesné zmeny v období dospievania, Práva a dôstojnosť žien, Gynekologické problémy a prevencia, Vzťah menštruácie a psychického zdravia",0,1,1,1,1,1,
7.7.2025 11:16:37,16 - 18 rokov,Stredná odborná škola s maturitou,1,Ano,1 deň,Mala som bolesti,Ano,"Nie, nezmenilo sa to",Lepšie ako predtým,Ano,Ano,"Ano, určite","Ano, viackrát",Pomohlo mi to s infekciami alebo zdravotným diskomfortom,Od učiteľky/ učiteľa,"Ano, úplne bez problemov",Ano,Určite ano,Ano,Určite ano,"Starostlivosť počas menštruácie, Telesné zmeny v období dospievania",0,0,1,0,1,0,
7.7.2025 11:18:31,16 - 18 rokov,Strednú odbornú školu bez maturity,1,Ano,2 dni,Mala som bolesti,Nie,"Nie, nezmenilo sa to",Rovnako,Ano,Ano,"Ano, určite","Vedela som o nich, ale nepotrebovala som ich",Nemala som pri sebe pomôcku a pomohlo mi to prekonať stres,Od učiteľky/ učiteľa,"Ano, úplne bez problemov",Ano,Určite ano,Ano,Určite ano,"Práva a dôstojnosť žien, Vzťah menštruácie a psychického zdravia",0,0,0,1,0,1,
7.7.2025 11:26:41,16 - 18 rokov,Stredná odborná škola s maturitou,1,Ano,1 deň,Mala som bolesti,Nie,"Nie, nezmenilo sa to",Rovnako,Ano,Ano,"Ano, určite","Vedela som o nich, ale nepotrebovala som ich",Cítila som sa pokojnejšie a bezpečnejšie,Od učiteľky/ učiteľa,Vôbec som si ich nezobrala,Ano,Skôr ano,Ano,Neviem posúdiť,Vzťah menštruácie a psychického zdravia,0,0,0,1,0,0,
7.7.2025 11:29:26,16 - 18 rokov,,,Nechcem odpovedať,2 dni,Mala som bolesti,Nechcem odpovedať,Neviem posúdiť,Horšie,,Je mi to jedno,Možno,"Vedela som o nich, ale nepotrebovala som ich",,Od spolužiakoch,"Ano, ale najprv som sa hanbila",Ano,Skôr ano,Ano,Určite ano,Gynekologické problémy a prevencia,0,1,0,0,0,0,
7.7.2025 11:32:36,16 - 18 rokov,Strednú odbornú školu bez maturity,,Ano,3 dni,Nemala som možnosť sa hygienicky upraviť v škole,Nechcem odpovedať,Neviem posúdiť,Rovnako,Nie,Ano,"Ano, určite","Ano, raz",,Od spolužiakoch,"Ano, ale najprv som sa hanbila",Ano,Skôr nie,Ano,Určite ano,Gynekologické problémy a prevencia,0,1,0,0,0,0,
7.7.2025 11:34:19,16 - 18 rokov,Stredná odborná škola s maturitou,,Nie,Menej ako 1 deň,Mala som bolesti,Nie,"Ano, chodila som do školy častejšie",Rovnako,Ano,Ano,"Ano, určite","Vedela som o nich, ale nepotrebovala som ich",Cítila som sa pokojnejšie a bezpečnejšie,Od spolužiakoch,"Ano, ale najprv som sa hanbila",Ano,Skôr ano,Čiastočne,Neviem posúdiť,Vzťah menštruácie a psychického zdravia,0,0,0,1,0,0,
7.7.2025 11:38:39,,Strednú odbornú školu bez maturity,,Ano,Menej ako 1 deň,Nemala som hygienické pomôcky,Ano,"Ano, chodila som do školy častejšie",Lepšie ako predtým,Ano,Ano,"Ano, určite","Ano, viackrát",Cítila som sa pokojnejšie a bezpečnejšie,Od učiteľky/ učiteľa,"Ano, úplne bez problemov",Ano,Určite ano,Ano,Určite ano,Gynekologické problémy a prevencia,0,1,0,0,0,0,
7.7.2025 11:41:29,,Strednú odbornú školu bez maturity,,Ano,Menej ako 1 deň,Hanbila som sa,Ano,"Ano, chodila som do školy častejšie",Rovnako,Ano,Je mi to jedno,"Ano, určite","Ano, viackrát",Cítila som sa pokojnejšie a bezpečnejšie,Od učiteľky/ učiteľa,"Ano, úplne bez problemov",Ano,Skôr ano,Ano,Určite ano,Gynekologické problémy a prevencia,0,1,0,0,0,0,
7.7.2025 11:43:37,,Strednú odbornú školu bez maturity,,Ano,1 deň,Mala som bolesti,Nie,"Ano, chodila som do školy častejšie",Rovnako,Ano,Ano,Možno,"Ano, viackrát",Pomohlo mi to vyhnúť sa pretečeniu/nepríjemnosťam,Od učiteľky/ učiteľa,"Ano, úplne bez problemov",Ano,Skôr ano,Ano,Určite ano,Starostlivosť počas menštruácie,0,0,0,0,1,0,
7.7.2025 11:48:42,16 - 18 rokov,Stredná odborná škola s maturitou,3,Ano,1 deň,Mala som bolesti,Nie,"Nie, nezmenilo sa to",Rovnako,Nie,Je mi to jedno,"Ano, určite",Nie,Nepomohlo / nič z toho sa ma netýka,Od učiteľky/ učiteľa,Vôbec som si ich nezobrala,Ano,Určite ano,Nie,Skôr nie,iné,1,0,0,0,0,0,
7.7.2025 11:52:13,16 - 18 rokov,Stredná odborná škola s maturitou,3,Ano,1 deň,Mala som bolesti,Nie,"Nie, nezmenilo sa to",Rovnako,Neviem,Ano,Možno,Nie,Nepomohlo / nič z toho sa ma netýka,Od učiteľky/ učiteľa,Vôbec som si ich nezobrala,Ano,Skôr nie,Nie,Skôr nie,iné,1,0,0,0,0,0,
7.7.2025 12:24:36,16 - 18 rokov,Stredná odborná škola s maturitou,3,Nie,,,Ano,"Nie, nezmenilo sa to",Lepšie ako predtým,Ano,Ano,"Ano, určite","Ano, viackrát",Nepomohlo / nič z toho sa ma netýka,Od učiteľky/ učiteľa,"Ano, úplne bez problemov",Ano,Určite ano,Neviem,Neviem posúdiť,Vzťah menštruácie a psychického zdravia,0,0,0,1,0,0,
7.7.2025 12:28:02,16 - 18 rokov,Stredná odborná škola s maturitou,3,Ano,2 dni,Mala som bolesti,Nie,"Nie, nezmenilo sa to",Horšie,Nie,Je mi to jedno,Možno,"Vedela som o nich, ale nepotrebovala som ich",Nepomohlo / nič z toho sa ma netýka,Od učiteľky/ učiteľa,Vôbec som si ich nezobrala,Ano,Určite ano,Neviem,Skôr nie,iné,1,0,0,0,0,0,Pridať tampony
7.7.2025 12:30:09,16 - 18 rokov,Stredná odborná škola s maturitou,3,Ano,2 dni,Mala som bolesti,Ano,"Nie, nezmenilo sa to",Rovnako,Ano,Ano,"Ano, určite","Ano, viackrát",Pomohlo mi to vyhnúť sa pretečeniu/nepríjemnosťam,Od učiteľky/ učiteľa,"Ano, úplne bez problemov",Ano,Určite ano,Čiastočne,Skôr ano,Práva a dôstojnosť žien,0,0,0,0,0,1,
7.7.2025 12:31:57,16 - 18 rokov,Stredná odborná škola s maturitou,3,Nie,Menej ako 1 deň,Mala som bolesti,Ano,"Nie, nezmenilo sa to",Rovnako,Ano,Ano,"Ano, určite","Ano, viackrát",Nemala som pri sebe pomôcku a pomohlo mi to prekonať stres,Od učiteľky/ učiteľa,"Ano, úplne bez problemov",Ano,Skôr nie,Nie,Skôr ano,"Práva a dôstojnosť žien, Gynekologické problémy a prevencia",0,1,0,0,0,1,
7.7.2025 12:33:34,16 - 18 rokov,Stredná odborná škola s maturitou,3,Nie,,,Nie,"Nie, nezmenilo sa to",Rovnako,Ano,Ano,"Ano, určite","Vedela som o nich, ale nepotrebovala som ich",,Od učiteľky/ učiteľa,Vôbec som si ich nezobrala,Ano,Skôr ano,Čiastočne,Skôr ano,Gynekologické problémy a prevencia,0,1,0,0,0,0,
7.7.2025 12:35:29,16 - 18 rokov,Stredná odborná škola s maturitou,3,Nie,Menej ako 1 deň,,Nie,"Nie, nezmenilo sa to",Rovnako,Neviem,Ano,"Ano, určite",Nie,Cítila som sa pokojnejšie a bezpečnejšie,Od spolužiakoch,Vôbec som si ich nezobrala,Ano,Skôr ano,Neviem,Skôr ano,Gynekologické problémy a prevencia,0,1,0,0,0,0,
7.7.2025 12:38:46,16 - 18 rokov,Stredná odborná škola s maturitou,3,Nie,Menej ako 1 deň,,Nie,"Nie, nezmenilo sa to",Rovnako,Neviem,Ano,Možno,Nie,Cítila som sa pokojnejšie a bezpečnejšie,Od spolužiakoch,Vôbec som si ich nezobrala,Ano,Skôr ano,Neviem,Skôr nie,"Telesné zmeny v období dospievania, Gynekologické problémy a prevencia",0,1,1,0,0,0,
7.7.2025 12:42:09,16 - 18 rokov,Stredná odborná škola s maturitou,3,Nie,Menej ako 1 deň,Iné,Nie,"Nie, nezmenilo sa to",Rovnako,Neviem,Je mi to jedno,"Ano, určite",Nie,Nepomohlo / nič z toho sa ma netýka,Od učiteľky/ učiteľa,Vôbec som si ich nezobrala,Ano,Určite ano,Neviem,Skôr ano,iné,1,0,0,0,0,0,
7.7.2025 12:44:05,16 - 18 rokov,Stredná odborná škola s maturitou,3,Nie,Menej ako 1 deň,,Nie,"Nie, nezmenilo sa to",Rovnako,Ano,Ano,"Ano, určite","Ano, raz",Pomohlo mi to vyhnúť sa pretečeniu/nepríjemnosťam,Od učiteľky/ učiteľa,"Ano, úplne bez problemov",Ano,Určite ano,Ano,Určite ano,"Práva a dôstojnosť žien, Gynekologické problémy a prevencia",0,1,0,0,0,1,
7.7.2025 12:45:36,16 - 18 rokov,Stredná odborná škola s maturitou,3,Nie,,,Nie,"Nie, nezmenilo sa to",Rovnako,Ano,Je mi to jedno,Možno,"Vedela som o nich, ale nepotrebovala som ich",Nepomohlo / nič z toho sa ma netýka,Od učiteľky/ učiteľa,Vôbec som si ich nezobrala,Ano,Skôr ano,Neviem,Skôr ano,iné,1,0,0,0,0,0,
